---------------LOG BEGINS------------------time=15:14:17

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21
Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0687258306371406and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.076993042551203and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.076993042551203and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.076993042551203and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0769869400054657and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0769869400054657and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0907862258941377and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0907862258941377and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:36


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0907862258941377and set the mast to 15.5since the wind is =270.0time=15:14:36

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.090782167600639and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.090782167600639and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1003746053447796and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1003746053447796and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1003746053447796and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.100368472414891and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.100368472414891and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1124122346219223and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1124122346219223and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1124122346219223and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.112408220768387and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.112408220768387and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1195516228679963and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1195516228679963and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1195516228679963and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.119545475305537and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.119545475305537and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.132117954553584and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.132117954553584and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.132117954553584and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.132113802578462and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.132113802578462and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1409738184476024and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1409738184476024and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:37


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1409738184476024and set the mast to 15.5since the wind is =270.0time=15:14:37

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1409676972053204and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1409676972053204and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1531762543342268and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1531762543342268and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1531762543342268and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.153172149542448and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.153172149542448and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1620321654115884and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1620321654115884and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1620321654115884and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1620260878714617and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1620260878714617and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.176779811015993and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.176779811015993and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.176779811015993and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.176775716791198and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.176775716791198and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.18618047142987and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.18618047142987and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.18618047142987and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1861743506830122and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1861743506830122and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.198698764745512and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.198698764745512and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:38


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.198698764745512and set the mast to 15.5since the wind is =270.0time=15:14:38

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.198694712811334and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.198694712811334and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2072892257507872and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2072892257507872and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2072892257507872and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.207283055719688and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.207283055719688and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2208168386786724and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2208168386786724and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2208168386786724and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2208126969505853and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2208126969505853and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.229013533132226and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.229013533132226and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.229013533132226and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2290075147976722and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2290075147976722and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2406003797879066and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2406003797879066and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2406003797879066and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.240596313294162and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.240596313294162and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.245105285462131and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.245105285462131and set the mast to 15.5since the wind is =270.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:39


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.245105285462131and set the mast to 15.5since the wind is =90.0time=15:14:39

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2451020550226333and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.2451020550226333and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1668267559503676and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1668267559503676and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1668267559503676and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1668238703702767and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.1668238703702767and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0896792475675423and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0896792475675423and set the mast to 15.5since the wind is =90.0time=15:14:40

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:40


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-3.0896792475675423and set the mast to 15.5since the wind is =90.0time=15:14:40

